
Debian GNU/Linux 11 syzkaller ttyS0

Warning: Permanently added '[localhost]:28703' (ECDSA) to the list of known hosts.
executing program
syzkaller login: [   76.108444][   T44] audit: type=1400 audit(1736755022.541:9): avc:  denied  { execmem } for  pid=423 comm="syz-executor286" scontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tcontext=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023 tclass=process permissive=1
[   76.338174][   T75] usb 1-1: new high-speed USB device number 2 using dummy_hcd
[   76.473075][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   76.478035][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   76.480888][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   76.483948][   T75] usb 1-1: config 128 has no interface number 0
[   76.486199][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   76.489810][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   76.493767][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.497632][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   76.501619][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   76.505328][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   76.508459][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   76.511718][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   76.514641][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   76.517737][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   76.522338][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   76.524909][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   76.527247][   T75] usb 1-1: Product: syz
[   76.528581][   T75] usb 1-1: Manufacturer: syz
[   76.529996][   T75] usb 1-1: SerialNumber: syz
executing program
[   76.747306][   T75] ------------[ cut here ]------------
[   76.749189][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
[   76.752854][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   76.755702][   T75] Modules linked in:
[   76.756929][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Not tainted 6.13.0-rc7 #1
[   76.759832][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   76.763044][   T75] Workqueue: usb_hub_wq hub_event
[   76.764613][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   76.766382][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   76.771603][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   76.773419][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   76.775724][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   76.777971][   T75] RBP: ff110000055e0e00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   76.780222][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   76.782494][   T75] R13: ff1100000262e200 R14: ff110000055e0e7c R15: 0000000000000002
[   79.625067][   T75]  ? __pfx_device_add+0x10/0x10
[   79.626637][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.628322][   T75]  ? add_device_randomness+0xb8/0xf0
[   79.629948][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.631718][   T75]  ? write_comp_data+0x29/0x90
[   79.633278][   T75]  usb_new_device+0xd3f/0x1a20
[   79.634857][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   79.636471][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   79.638144][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   79.639811][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   79.641502][   T75]  hub_event+0x2a3a/0x4800
[   79.643082][   T75]  ? __pfx_hub_event+0x10/0x10
[   79.644601][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   79.646293][   T75]  ? __pfx_lock_release+0x10/0x10
[   79.647927][   T75]  ? write_comp_data+0x29/0x90
[   79.649453][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   79.651136][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   79.652833][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   79.654618][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   79.656466][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   79.658154][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.659899][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.661597][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   79.663333][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.665082][   T75]  ? assign_work+0x195/0x240
[   79.666569][   T75]  worker_thread+0x59f/0xcf0
[   79.668165][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   79.669922][   T75]  ? __pfx_worker_thread+0x10/0x10
[   79.671547][   T75]  kthread+0x345/0x450
[   79.672986][   T75]  ? __pfx_kthread+0x10/0x10
[   79.674493][   T75]  ret_from_fork+0x48/0x80
[   79.675964][   T75]  ? __pfx_kthread+0x10/0x10
[   79.677463][   T75]  ret_from_fork_asm+0x1a/0x30
[   79.679022][   T75]  </TASK>
[   79.680069][   T75] irq event stamp: 46357
[   79.681407][   T75] hardirqs last  enabled at (46369): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   79.684175][   T75] hardirqs last disabled at (46380): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   79.686892][   T75] softirqs last  enabled at (46352): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   79.689741][   T75] softirqs last disabled at (46401): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   79.692513][   T75] ---[ end trace 0000000000000000 ]---
[   79.694627][   T75]  (null): radio-mr800 - initialization failed
[   79.696901][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   79.704987][   T75] usb 1-1: USB disconnect, device number 5
[   79.928936][   T75] usb 1-1: new high-speed USB device number 6 using dummy_hcd
[   80.058283][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   80.063511][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   80.066067][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   80.068812][   T75] usb 1-1: config 128 has no interface number 0
[   80.070850][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   80.074036][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   80.077416][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   80.081520][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   80.085833][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   80.088987][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   80.091935][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   80.095102][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   80.098105][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   80.101467][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   80.106226][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   80.109027][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   80.111513][   T75] usb 1-1: Product: syz
[   80.112860][   T75] usb 1-1: Manufacturer: syz
[   80.114356][   T75] usb 1-1: SerialNumber: syz
[   80.328614][   T75] ------------[ cut here ]------------
[   80.330366][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   80.334141][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   80.336901][   T75] Modules linked in:
[   80.338159][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   80.340928][   T75] Tainted: [W]=WARN
[   80.342116][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   80.345063][   T75] Workqueue: usb_hub_wq hub_event
[   80.346763][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   80.348577][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   80.354417][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   80.356405][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   80.358871][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   80.361343][   T75] RBP: ff11000005809500 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   80.363785][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   80.366104][   T75] R13: ff11000005729540 R14: ff1100000580957c R15: 0000000000000002
[   80.368626][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   80.371316][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   80.373357][   T75] CR2: 00007ffec85bc2c8 CR3: 000000000d574004 CR4: 0000000000771ef0
[   80.375821][   T75] PKRU: 55555554
[   80.377029][   T75] Call Trace:
[   80.378114][   T75]  <TASK>
[   80.379131][   T75]  ? __warn+0xea/0x3d0
[   80.380587][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.382424][   T75]  ? usb_submit_urb+0x1458/0x1760
[   80.384079][   T75]  ? report_bug+0x386/0x5e0
[   80.385579][   T75]  ? usb_submit_urb+0x1458/0x1760
[   80.387217][   T75]  ? usb_submit_urb+0x1459/0x1760
[   80.388866][   T75]  ? handle_bug+0xe5/0x180
[   80.390322][   T75]  ? exc_invalid_op+0x35/0x80
[   80.391866][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   80.393517][   T75]  ? __warn_printk+0x17a/0x310
[   80.395156][   T75]  ? usb_submit_urb+0x1458/0x1760
[   80.396831][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.398718][   T75]  ? __init_swait_queue_head+0xca/0x150
[   80.400482][   T75]  usb_start_wait_urb+0x101/0x4b0
[   80.402095][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   80.403887][   T75]  ? xen_error_entry+0x30/0x60
[   80.405457][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.407255][   T75]  ? __asan_memset+0x24/0x50
[   80.408809][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.410498][   T75]  usb_bulk_msg+0x22b/0x550
[   80.412007][   T75]  amradio_send_cmd+0x2dc/0x810
[   80.413556][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   80.415394][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   80.417103][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.418858][   T75]  ? read_word_at_a_time+0xe/0x20
[   80.420495][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.422221][   T75]  ? sized_strscpy+0xa1/0x2f0
[   80.423778][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   80.425415][   T75]  usb_probe_interface+0x309/0xa10
[   80.427132][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   80.428993][   T75]  really_probe+0x253/0x990
[   80.430461][   T75]  __driver_probe_device+0x1df/0x450
[   80.432147][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.433860][   T75]  driver_probe_device+0x4c/0x1a0
[   80.435475][   T75]  __device_attach_driver+0x1e4/0x2d0
[   80.437124][   T75]  bus_for_each_drv+0x14c/0x1d0
[   80.438739][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   80.440520][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   80.442141][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   80.443984][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.445712][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   80.447316][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.449058][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   80.450868][   T75]  __device_attach+0x287/0x490
[   80.452345][   T75]  ? __pfx___device_attach+0x10/0x10
[   80.453964][   T75]  ? write_comp_data+0x29/0x90
[   80.455479][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.457177][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   80.458785][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.460483][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   80.462155][   T75]  bus_probe_device+0x17e/0x1c0
[   80.463731][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.465514][   T75]  device_add+0x10af/0x17e0
[   80.466948][   T75]  ? __pfx_device_add+0x10/0x10
[   80.468439][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.470155][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.471926][   T75]  ? write_comp_data+0x29/0x90
[   80.473474][   T75]  usb_set_configuration+0x1081/0x1b20
[   80.475318][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   80.477330][   T75]  usb_generic_driver_probe+0xb7/0x110
[   80.479186][   T75]  usb_probe_device+0xec/0x3e0
[   80.480820][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   80.482737][   T75]  really_probe+0x253/0x990
[   80.484182][   T75]  __driver_probe_device+0x1df/0x450
[   80.485902][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.487758][   T75]  driver_probe_device+0x4c/0x1a0
[   80.489368][   T75]  __device_attach_driver+0x1e4/0x2d0
[   80.491063][   T75]  bus_for_each_drv+0x14c/0x1d0
[   80.492643][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   80.494496][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   80.496254][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   80.498096][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.499905][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   80.501542][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.503349][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   80.505289][   T75]  __device_attach+0x287/0x490
[   80.506878][   T75]  ? __pfx___device_attach+0x10/0x10
[   80.508574][   T75]  ? write_comp_data+0x29/0x90
[   80.510191][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.512019][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   80.513572][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.515428][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   80.517132][   T75]  bus_probe_device+0x17e/0x1c0
[   80.518742][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.520511][   T75]  device_add+0x10af/0x17e0
[   80.522009][   T75]  ? __pfx_device_add+0x10/0x10
[   80.523588][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.525380][   T75]  ? add_device_randomness+0xb8/0xf0
[   80.527075][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.528858][   T75]  ? write_comp_data+0x29/0x90
[   80.530394][   T75]  usb_new_device+0xd3f/0x1a20
[   80.531985][   T75]  ? __pfx_usb_new_device+0x10/0x10
[   80.533715][   T75]  ? __pfx_do_raw_spin_lock+0x10/0x10
[   80.535423][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   80.537136][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   80.538861][   T75]  hub_event+0x2a3a/0x4800
[   80.540377][   T75]  ? __pfx_hub_event+0x10/0x10
[   80.541971][   T75]  ? __pfx_lock_acquire+0x10/0x10
[   80.543619][   T75]  ? __pfx_lock_release+0x10/0x10
[   80.545320][   T75]  ? write_comp_data+0x29/0x90
[   80.546935][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   80.548726][   T75]  ? _raw_spin_unlock_irq+0x23/0x50
[   80.550421][   T75]  process_scheduled_works+0x5ee/0x1ba0
[   80.552180][   T75]  ? __pfx_process_scheduled_works+0x10/0x10
[   80.554020][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   80.555780][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.557490][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.559201][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   80.560880][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.562584][   T75]  ? assign_work+0x195/0x240
[   80.564063][   T75]  worker_thread+0x59f/0xcf0
[   80.565526][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   80.567257][   T75]  ? __pfx_worker_thread+0x10/0x10
[   80.568857][   T75]  kthread+0x345/0x450
[   80.570190][   T75]  ? __pfx_kthread+0x10/0x10
[   80.571736][   T75]  ret_from_fork+0x48/0x80
[   80.573169][   T75]  ? __pfx_kthread+0x10/0x10
[   80.574738][   T75]  ret_from_fork_asm+0x1a/0x30
[   80.576269][   T75]  </TASK>
[   80.577259][   T75] irq event stamp: 53939
[   80.578541][   T75] hardirqs last  enabled at (53951): [<ffffffffa209ddbe>] __up_console_sem+0xae/0xc0
[   80.581317][   T75] hardirqs last disabled at (53964): [<ffffffffa209dda3>] __up_console_sem+0x93/0xc0
[   80.584015][   T75] softirqs last  enabled at (53982): [<ffffffffa1f0f554>] handle_softirqs+0x544/0x870
[   80.586787][   T75] softirqs last disabled at (53973): [<ffffffffa1f1120e>] irq_exit_rcu+0xee/0x140
[   80.589425][   T75] ---[ end trace 0000000000000000 ]---
[   80.591382][   T75]  (null): radio-mr800 - initialization failed
[   80.593380][   T75] radio-mr800 1-1:128.48: probe with driver radio-mr800 failed with error -71
[   80.600784][   T75] usb 1-1: USB disconnect, device number 6
[   80.827031][   T75] usb 1-1: new high-speed USB device number 7 using dummy_hcd
[   80.956869][   T75] usb 1-1: unable to get BOS descriptor or descriptor too short
[   80.962518][   T75] usb 1-1: config 128 has an invalid interface number: 48 but max is 0
[   80.965078][   T75] usb 1-1: config 128 contains an unexpected descriptor of type 0x1, skipping
[   80.967770][   T75] usb 1-1: config 128 has no interface number 0
[   80.969784][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8B has invalid wMaxPacketSize 0
[   80.972866][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x6 has an invalid bInterval 255, changing to 7
[   80.976151][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   80.979541][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0x8F has invalid maxpacket 4096, setting to 1024
[   80.983049][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x8F has invalid maxpacket 1024
[   80.986095][   T75] usb 1-1: config 128 interface 48 altsetting 138 endpoint 0xE has invalid wMaxPacketSize 0
[   80.989127][   T75] usb 1-1: config 128 interface 48 altsetting 138 has an invalid descriptor for endpoint zero, skipping
[   80.992482][   T75] usb 1-1: config 128 interface 48 altsetting 138 bulk endpoint 0x2 has invalid maxpacket 128
[   80.995504][   T75] usb 1-1: config 128 interface 48 altsetting 138 has a duplicate endpoint with address 0x2, skipping
[   80.998823][   T75] usb 1-1: config 128 interface 48 has no altsetting 0
[   81.003769][   T75] usb 1-1: New USB device found, idVendor=07ca, idProduct=b800, bcdDevice=d3.2a
[   81.006393][   T75] usb 1-1: New USB device strings: Mfr=5, Product=3, SerialNumber=255
[   81.008859][   T75] usb 1-1: Product: syz
[   81.010138][   T75] usb 1-1: Manufacturer: syz
[   81.011617][   T75] usb 1-1: SerialNumber: syz
[   81.226488][   T75] ------------[ cut here ]------------
[   81.228142][   T75] usb 1-1: BOGUS urb xfer, pipe 1 != type 3
executing program
[   81.231870][   T75] WARNING: CPU: 3 PID: 75 at drivers/usb/core/urb.c:503 usb_submit_urb+0x1458/0x1760
[   81.234878][   T75] Modules linked in:
[   81.236311][   T75] CPU: 3 UID: 0 PID: 75 Comm: kworker/3:1 Tainted: G        W          6.13.0-rc7 #1
[   81.239074][   T75] Tainted: [W]=WARN
[   81.240376][   T75] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[   81.243297][   T75] Workqueue: usb_hub_wq hub_event
[   81.244938][   T75] RIP: 0010:usb_submit_urb+0x1458/0x1760
[   81.246722][   T75] Code: 24 10 e8 9b 32 46 fb 48 8b 7c 24 10 e8 21 1e 1a ff 41 89 d8 44 89 e1 4c 89 ea 48 89 c6 48 c7 c7 00 fb d1 aa e8 59 be 0b fb 90 <0f> 0b 90 90 e9 d9 f2 ff ff e8 6a 32 46 fb 0f 1f 44 00 00 e9 4c fa
[   81.252081][   T75] RSP: 0018:ffa0000000506e80 EFLAGS: 00010286
[   81.253886][   T75] RAX: 0000000000000000 RBX: 0000000000000003 RCX: ffffffffa1ef295a
[   81.256202][   T75] RDX: 0000000000000000 RSI: ff11000002ce4680 RDI: 0000000000000002
[   81.258461][   T75] RBP: ff110000057a4f00 R08: fffffbfff58b8800 R09: fff3fc00000a0d81
[   81.260833][   T75] R10: fff3fc00000a0d80 R11: ffa0000000506c07 R12: 0000000000000001
[   81.263118][   T75] R13: ff110000095b5d20 R14: ff110000057a4f7c R15: 0000000000000002
[   81.265420][   T75] FS:  0000000000000000(0000) GS:ff11000053b80000(0000) knlGS:0000000000000000
[   81.268055][   T75] CS:  0010 DS: 0000 ES: 0000 CR0: 0000000080050033
[   81.269982][   T75] CR2: 00007ffec85bc2c8 CR3: 0000000007d34004 CR4: 0000000000771ef0
[   81.272352][   T75] PKRU: 55555554
[   81.273488][   T75] Call Trace:
[   81.274577][   T75]  <TASK>
[   81.275563][   T75]  ? __warn+0xea/0x3d0
[   81.276949][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.278745][   T75]  ? usb_submit_urb+0x1458/0x1760
[   81.280343][   T75]  ? report_bug+0x386/0x5e0
[   81.281841][   T75]  ? usb_submit_urb+0x1458/0x1760
[   81.283439][   T75]  ? usb_submit_urb+0x1459/0x1760
[   81.285018][   T75]  ? handle_bug+0xe5/0x180
[   81.286469][   T75]  ? exc_invalid_op+0x35/0x80
[   81.288027][   T75]  ? asm_exc_invalid_op+0x1a/0x20
[   81.289728][   T75]  ? __warn_printk+0x17a/0x310
[   81.291297][   T75]  ? usb_submit_urb+0x1458/0x1760
[   81.292933][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.294774][   T75]  ? __init_swait_queue_head+0xca/0x150
[   81.296638][   T75]  usb_start_wait_urb+0x101/0x4b0
[   81.298190][   T75]  ? __pfx_usb_start_wait_urb+0x10/0x10
[   81.299956][   T75]  ? xen_error_entry+0x30/0x60
[   81.301518][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.303305][   T75]  ? __asan_memset+0x24/0x50
[   81.304815][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.306578][   T75]  usb_bulk_msg+0x22b/0x550
[   81.308088][   T75]  amradio_send_cmd+0x2dc/0x810
[   81.309697][   T75]  ? lockdep_init_map_type+0x2cb/0x7f0
[   81.311458][   T75]  ? __pfx_amradio_send_cmd+0x10/0x10
[   81.313242][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.315010][   T75]  ? read_word_at_a_time+0xe/0x20
[   81.316602][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.318346][   T75]  ? sized_strscpy+0xa1/0x2f0
[   81.319948][   T75]  usb_amradio_probe+0x4a2/0x8b0
[   81.321556][   T75]  usb_probe_interface+0x309/0xa10
[   81.323253][   T75]  ? __pfx_usb_probe_interface+0x10/0x10
[   81.325067][   T75]  really_probe+0x253/0x990
[   81.326542][   T75]  __driver_probe_device+0x1df/0x450
[   81.328290][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.330052][   T75]  driver_probe_device+0x4c/0x1a0
[   81.331728][   T75]  __device_attach_driver+0x1e4/0x2d0
[   81.333400][   T75]  bus_for_each_drv+0x14c/0x1d0
[   81.335030][   T75]  ? __pfx___device_attach_driver+0x10/0x10
[   81.336906][   T75]  ? __pfx_bus_for_each_drv+0x10/0x10
[   81.338695][   T75]  ? _raw_spin_unlock_irqrestore+0x58/0x70
[   81.340615][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.342345][   T75]  ? lockdep_hardirqs_on+0x7c/0x110
[   81.344091][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.345833][   T75]  ? _raw_spin_unlock_irqrestore+0x41/0x70
[   81.347737][   T75]  __device_attach+0x287/0x490
[   81.349228][   T75]  ? __pfx___device_attach+0x10/0x10
[   81.350823][   T75]  ? write_comp_data+0x29/0x90
[   81.352383][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.354187][   T75]  ? do_raw_spin_unlock+0x53/0x250
[   81.355878][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.357714][   T75]  ? __sanitizer_cov_trace_pc+0x20/0x60
[   81.359481][   T75]  bus_probe_device+0x17e/0x1c0
[   81.361090][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.362935][   T75]  device_add+0x10af/0x17e0
[   81.364449][   T75]  ? __pfx_device_add+0x10/0x10
[   81.366051][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.367884][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.369734][   T75]  ? write_comp_data+0x29/0x90
[   81.371337][   T75]  usb_set_configuration+0x1081/0x1b20
[   81.373085][   T75]  ? __pfx_usb_generic_driver_probe+0x10/0x10
[   81.374969][   T75]  usb_generic_driver_probe+0xb7/0x110
[   81.376724][   T75]  usb_probe_device+0xec/0x3e0
[   81.378291][   T75]  ? __pfx_usb_probe_device+0x10/0x10
[   81.379982][   T75]  really_probe+0x253/0x990
[   81.381496][   T75]  __driver_probe_device+0x1df/0x450
[   81.383232][   T75]  ? srso_alias_return_thunk+0x5/0xfbef5
[   81.385040][   T75]  driver_probe_device+0x4c/0x1a0
