[  190.682826][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.685435][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.853843][  T747] netdevsim netdevsim6 netdevsim0: set [1, 0] type 2 family 0 port 6081 - 0
[  190.856908][  T747] netdevsim netdevsim6 netdevsim1: set [1, 0] type 2 family 0 port 6081 - 0
[  190.859794][  T747] netdevsim netdevsim6 netdevsim2: set [1, 0] type 2 family 0 port 6081 - 0
[  190.862755][  T747] netdevsim netdevsim6 netdevsim3: set [1, 0] type 2 family 0 port 6081 - 0
[  190.905968][  T494] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.908681][  T494] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  190.934783][  T494] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  190.937423][  T494] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.147229][   T59] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.149934][   T59] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.414855][ T1166] wlan0: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.417595][ T1166] wlan0: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  191.611203][  T381] wlan1: Created IBSS using preconfigured BSSID 50:50:50:50:50:50
[  191.613841][  T381] wlan1: Creating new IBSS network, BSSID 50:50:50:50:50:50
[  301.196084][    C0] kworker/0:6: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  301.200778][    C0] CPU: 0 UID: 0 PID: 1653 Comm: kworker/0:6 Not tainted 6.13.0-rc7 #1
[  301.201925][  T848] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  301.201711][    C0] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  301.201711][    C0] Workqueue: events_freezable_pwr_efficient disk_events_workfn
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? write_comp_data+0x29/0x90
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? policy_nodemask+0xeb/0x4e0
[  321.231346][  T525]  alloc_pages_mpol_noprof+0xf2/0x400
[  321.231346][  T525]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.302924][  T478] slab_out_of_memory: 5715 callbacks suppressed
[  321.302954][  T478] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.305114][  T478]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  321.231346][  T525]  new_slab+0x2df/0x3f0
[  321.310337][  T478]   node 0: slabs: 3750, objs: 43256, free: 0
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  ___slab_alloc+0xdde/0x16d0
[  321.231346][  T525]  ? __alloc_skb+0x2ad/0x370
[  321.231346][  T525]  ? ___slab_alloc+0x46/0x16d0
[  321.317865][ T1166] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.231346][  T525]  ? is_dynamic_key+0x1a0/0x220
[  321.320756][ T1166]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  321.231346][  T525]  ? __alloc_skb+0x2ad/0x370
[  321.323727][ T1166]   node 0: slabs: 3750, objs: 43256, free: 0
[  321.231346][  T525]  ? __slab_alloc.isra.0+0x56/0xb0
[  321.328223][  T478] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.328284][  T478]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  321.328333][  T478]   node 0: slabs: 3750, objs: 43256, free: 0
[  321.328417][  T478] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.328473][  T478]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  321.328521][  T478]   node 0: slabs: 3750, objs: 43256, free: 0
[  321.337738][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338050][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338120][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  321.338172][    C0]   node 0: slabs: 1239, objs: 39648, free: 0
[  321.338274][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338339][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  321.338395][    C0]   node 0: slabs: 1239, objs: 39648, free: 0
[  321.338485][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338567][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  321.338705][    C0]   node 0: slabs: 1239, objs: 39648, free: 0
[  321.338691][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338770][    C2]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  321.338799][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  321.338828][    C2]   node 0: slabs: 1239, objs: 39648, free: 0
[  321.338865][    C0]   cache: kmalloc-96, object size: 96, buffer size: 128, default order: 0, min order: 0
[  321.338921][    C0]   node 0: slabs: 1239, objs: 39648, free: 0
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  __slab_alloc.isra.0+0x56/0xb0
[  321.344147][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  321.231346][  T525]  kmem_cache_alloc_node_noprof+0x202/0x430
[  321.349442][    C3]   node 0: slabs: 3750, objs: 43256, free: 0
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __alloc_skb+0x2ad/0x370
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  __alloc_skb+0x2ad/0x370
[  321.231346][  T525]  ? __pfx___alloc_skb+0x10/0x10
[  321.231346][  T525]  ? do_raw_spin_lock+0x124/0x290
[  321.231346][  T525]  ? __pfx_do_raw_spin_lock+0x10/0x10
[  321.231346][  T525]  nsim_dev_trap_report_work+0x358/0xd20
[  321.231346][  T525]  process_scheduled_works+0x5ee/0x1ba0
[  321.231346][  T525]  ? __pfx_process_scheduled_works+0x10/0x10
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? assign_work+0x195/0x240
[  321.231346][  T525]  worker_thread+0x59f/0xcf0
[  321.231346][  T525]  ? srso_alias_return_thunk+0x5/0xfbef5
[  321.231346][  T525]  ? __pfx_worker_thread+0x10/0x10
[  321.231346][  T525]  kthread+0x345/0x450
[  321.231346][  T525]  ? __pfx_kthread+0x10/0x10
[  321.231346][  T525]  ret_from_fork+0x48/0x80
[  321.231346][  T525]  ? __pfx_kthread+0x10/0x10
[  321.231346][  T525]  ret_from_fork_asm+0x1a/0x30
[  321.231346][  T525]  </TASK>
[  321.453954][  T525] Mem-Info:
[  321.455280][  T525] active_anon:224 inactive_anon:40955 isolated_anon:124
[  321.455280][  T525]  active_file:874 inactive_file:741 isolated_file:0
[  321.455280][  T525]  unevictable:1536 dirty:465 writeback:16
[  321.455280][  T525]  slab_reclaimable:9348 slab_unreclaimable:265524
[  321.455280][  T525]  mapped:3175 shmem:2040 pagetables:680
[  321.455280][  T525]  sec_pagetables:0 bounce:0
[  321.455280][  T525]  kernel_misc_reclaimable:0
[  321.455280][  T525]  free:48 free_pcp:895 free_cma:0
[  321.469683][  T525] Node 0 active_anon:896kB inactive_anon:163944kB active_file:3496kB inactive_file:2964kB unevictable:6144kB isolated(anon):368kB isolated(file):0kB mapped:12700kB dirty:1860kB writeback:64kB shmem:8160kB writeback_tmp:0kB kernel_stack:9280kB pagetables:2720kB sec_pagetables:0kB all_unreclaimable? no
[  321.478846][  T525] Node 0 DMA free:0kB boost:0kB min:52kB low:64kB high:76kB reserved_highatomic:0KB active_anon:0kB inactive_anon:0kB active_file:0kB inactive_file:0kB unevictable:0kB writepending:0kB present:15992kB managed:15360kB mlocked:0kB bounce:0kB free_pcp:0kB local_pcp:0kB free_cma:0kB
[  321.487332][  T525] lowmem_reserve[]: 0 1301 0 0
[  321.489092][  T525] Node 0 DMA32 free:192kB boost:10876kB min:15464kB low:16796kB high:18128kB reserved_highatomic:10240KB active_anon:896kB inactive_anon:163820kB active_file:3496kB inactive_file:2964kB unevictable:6144kB writepending:1924kB present:2080640kB managed:1356844kB mlocked:0kB bounce:0kB free_pcp:3580kB local_pcp:1448kB free_cma:0kB
[  321.499048][  T525] lowmem_reserve[]: 0 0 0 0
[  321.500734][  T525] Node 0 DMA: 0*4kB 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 0kB
[  321.504764][  T525] Node 0 DMA32: 82*4kB (UM) 0*8kB 0*16kB 0*32kB 0*64kB 0*128kB 0*256kB 0*512kB 0*1024kB 0*2048kB 0*4096kB = 328kB
[  321.509141][  T525] Node 0 hugepages_total=0 hugepages_free=0 hugepages_surp=0 hugepages_size=2048kB
[  321.512212][  T525] 3671 total pagecache pages
[  321.513821][  T525] 16 pages in swap cache
[  321.515279][  T525] Free swap  = 123964kB
[  321.516736][  T525] Total swap = 124996kB
[  321.518204][  T525] 524158 pages RAM
[  321.519523][  T525] 0 pages HighMem/MovableOnly
[  321.521234][  T525] 181107 pages reserved
[  321.671725][    C0] net_ratelimit: 67 callbacks suppressed
[  321.671760][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.672956][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.673291][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.673338][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.673381][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.673715][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.676009][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.678392][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.680794][    C3] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  321.683145][    C0] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.734435][    C1] slab_out_of_memory: 1230 callbacks suppressed
[  329.734486][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.734489][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x820(GFP_ATOMIC)
[  329.734738][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.734803][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.734856][    C3]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.734964][    C3] SLUB: Unable to allocate memory on CPU 3 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.735024][    C3]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.735075][    C3]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.736693][    C1]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.740021][    C2]   cache: skbuff_head_cache, object size: 232, buffer size: 320, default order: 1, min order: 0
[  329.743214][    C1]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.746419][    C2]   node 0: slabs: 6314, objs: 143992, free: 0
[  329.749836][    C1] SLUB: Unable to allocate memory on CPU 1 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.752029][    C2] SLUB: Unable to allocate memory on CPU 2 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.752772][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.752836][    C0]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.752888][    C0]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.753027][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.753087][    C0]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.753138][    C0]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.753245][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.753305][    C0]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.753356][    C0]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.753469][    C0] SLUB: Unable to allocate memory on CPU 0 (of node 0) on node -1, gfp=0x920(GFP_ATOMIC|__GFP_ZERO)
[  329.753528][    C0]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.753580][    C0]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.755113][    C1]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.758132][    C2]   cache: kmalloc-1k, object size: 1024, buffer size: 2048, default order: 3, min order: 0
[  329.760153][    C1]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.763141][    C2]   node 0: slabs: 4472, objs: 45540, free: 0
[  329.864832][    C1] net_ratelimit: 21 callbacks suppressed
[  329.864865][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.869289][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.871752][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.874198][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.876687][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  329.879237][    C1] ICMPv6: ndisc: ndisc_alloc_skb failed to allocate an skb
[  331.270219][    C1] warn_alloc: 2929 callbacks suppressed
[  331.270254][    C1] syz.3.19: page allocation failure: order:0, mode:0x40820(GFP_ATOMIC|__GFP_COMP), nodemask=(null),cpuset=/,mems_allowed=0
[  331.276510][    C1] CPU: 1 UID: 0 PID: 1951 Comm: syz.3.19 Not tainted 6.13.0-rc7 #1
[  331.277442][    C1] Hardware name: QEMU Standard PC (i440FX + PIIX, 1996), BIOS 1.13.0-1ubuntu1.1 04/01/2014
[  331.277442][    C1] Call Trace:
[  331.277442][    C1]  <IRQ>
[  331.277442][    C1]  dump_stack_lvl+0x180/0x1b0
[  331.277442][    C1]  warn_alloc+0x1a8/0x2e0
[  331.277442][    C1]  ? __pfx_warn_alloc+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __pfx_get_page_from_freelist+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? wake_all_kswapds+0x136/0x2f0
[  331.277442][    C1]  __alloc_pages_slowpath.constprop.0+0x1434/0x2170
[  331.277442][    C1]  ? __pfx_mark_lock+0x10/0x10
[  331.277442][    C1]  ? __pfx___alloc_pages_slowpath.constprop.0+0x10/0x10
[  331.277442][    C1]  ? __lock_acquire+0xdf4/0x4a10
[  331.277442][    C1]  ? __pfx_get_page_from_freelist+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.277442][    C1]  __alloc_pages_noprof+0x564/0x660
[  331.277442][    C1]  ? __pfx_mark_lock+0x10/0x10
[  331.277442][    C1]  ? __pfx___alloc_pages_noprof+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __sanitizer_cov_trace_switch+0x54/0x90
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? policy_nodemask+0xeb/0x4e0
[  331.277442][    C1]  alloc_pages_mpol_noprof+0xf2/0x400
[  331.277442][    C1]  ? __pfx_alloc_pages_mpol_noprof+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? write_comp_data+0x29/0x90
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.277442][    C1]  new_slab+0x2df/0x3f0
[  331.277442][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.277442][    C1]  ___slab_alloc+0xdde/0x16d0
[  331.277442][    C1]  ? cfg80211_inform_single_bss_data+0x53a/0x20e0
[  331.277442][    C1]  ? ___slab_alloc+0x46/0x16d0
[  331.277442][    C1]  ? __pfx___lock_acquire+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? write_comp_data+0x29/0x90
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.277442][    C1]  ? cfg80211_inform_single_bss_data+0x53a/0x20e0
[  331.277442][    C1]  ? __slab_alloc.isra.0+0x56/0xb0
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  __slab_alloc.isra.0+0x56/0xb0
[  331.277442][    C1]  ? cfg80211_inform_single_bss_data+0x53a/0x20e0
[  331.277442][    C1]  __kmalloc_noprof+0x2a0/0x570
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? write_comp_data+0x29/0x90
[  331.277442][    C1]  ? cfg80211_inform_single_bss_data+0x53a/0x20e0
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  cfg80211_inform_single_bss_data+0x53a/0x20e0
[  331.277442][    C1]  ? __pfx_cfg80211_inform_single_bss_data+0x10/0x10
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  ? __kernel_text_address+0xd/0x40
[  331.277442][    C1]  ? cfg80211_inform_bss_data+0x1d7/0x480
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  cfg80211_inform_bss_data+0x1d7/0x480
[  331.277442][    C1]  ? __pfx_cfg80211_inform_bss_data+0x10/0x10
[  331.277442][    C1]  ? ieee80211_bss_info_update+0x2c1/0xb00
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.277442][    C1]  cfg80211_inform_bss_frame_data+0x26a/0x6e0
[  331.277442][    C1]  ieee80211_bss_info_update+0x303/0xb00
[  331.277442][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? __pfx_ieee80211_bss_info_update+0x10/0x10
[  331.402677][    C1]  ? kcov_remote_start+0x341/0x680
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? ieee80211_get_channel_khz+0x163/0x210
[  331.402677][    C1]  ieee80211_scan_rx+0x474/0xac0
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ieee80211_rx_list+0x1f62/0x2a80
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? __pfx_ieee80211_rx_list+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ieee80211_rx_napi+0xe2/0x410
[  331.402677][    C1]  ? __pfx_ieee80211_rx_napi+0x10/0x10
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  ieee80211_handle_queued_frames+0xd9/0x130
[  331.402677][    C1]  tasklet_action_common+0x279/0x810
[  331.402677][    C1]  handle_softirqs+0x1ad/0x870
[  331.402677][    C1]  irq_exit_rcu+0xee/0x140
[  331.402677][    C1]  sysvec_apic_timer_interrupt+0x94/0xb0
[  331.402677][    C1]  </IRQ>
[  331.402677][    C1]  <TASK>
[  331.402677][    C1]  asm_sysvec_apic_timer_interrupt+0x1a/0x20
[  331.402677][    C1] RIP: 0010:madvise_cold_or_pageout_pte_range+0x740/0x1fb0
[  331.402677][    C1] Code: 24 28 e8 53 b3 ca ff 48 85 ed 0f 85 f3 fe ff ff e8 e5 b0 ca ff 48 81 c5 00 10 00 00 49 83 c5 08 e8 d5 b0 ca ff 4c 39 6c 24 20 <0f> 87 11 ff ff ff 4c 8b 7c 24 60 4c 8b 74 24 50 e8 bb b0 ca ff 4c
[  331.402677][    C1] RSP: 0018:ffa000000c92f5c8 EFLAGS: 00000202
[  331.402677][    C1] RAX: 0000000001925e00 RBX: 0000000000000001 RCX: ffffffffa13eea1e
[  331.402677][    C1] RDX: 0000000000000001 RSI: ff110000274fc680 RDI: 0000000000000002
[  331.402677][    C1] RBP: 8000000021ad9005 R08: fff3fc0001925e00 R09: fffa7c000010d001
[  331.402677][    C1] R10: fffa7c000010d000 R11: ffd4000000868007 R12: 0000000000000001
[  331.402677][    C1] R13: ff11000017ff18c0 R14: 00007ffa1f23f001 R15: 0000000000021c00
[  331.402677][    C1]  ? madvise_cold_or_pageout_pte_range+0x62e/0x1fb0
[  331.402677][    C1]  ? madvise_cold_or_pageout_pte_range+0x73b/0x1fb0
[  331.402677][    C1]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  331.402677][    C1]  ? find_held_lock+0x2c/0x110
[  331.402677][    C1]  ? __pfx_madvise_cold_or_pageout_pte_range+0x10/0x10
[  331.402677][    C1]  walk_pgd_range+0xbfd/0x1c60
[  331.402677][    C1]  ? __pfx_walk_pgd_range+0x10/0x10
[  331.402677][    C1]  __walk_page_range+0x162/0x870
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? find_vma+0xc0/0x140
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? __sanitizer_cov_trace_pc+0x20/0x60
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  walk_page_range_mm+0x422/0x900
[  331.402677][    C1]  ? __pfx_walk_page_range_mm+0x10/0x10
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? lru_add_drain_cpu+0x478/0x850
[  331.402677][    C1]  walk_page_range+0x65/0x90
[  331.402677][    C1]  madvise_pageout+0x310/0x7e0
[  331.402677][    C1]  ? __pfx_madvise_pageout+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? find_held_lock+0x2c/0x110
[  331.402677][    C1]  ? __pfx_lock_release+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? write_comp_data+0x29/0x90
[  331.402677][    C1]  madvise_vma_behavior+0x1386/0x2320
[  331.402677][    C1]  ? mt_find+0x811/0xa80
[  331.402677][    C1]  ? __pfx_madvise_vma_behavior+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? find_vma+0xc0/0x140
[  331.402677][    C1]  ? __pfx_find_vma+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  do_madvise+0x5f6/0x9c0
[  331.402677][    C1]  ? __pfx_do_madvise+0x10/0x10
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? put_timespec64+0xcf/0x130
[  331.402677][    C1]  ? __pfx_put_timespec64+0x10/0x10
[  331.402677][    C1]  ? __x64_sys_futex+0x1d3/0x4d0
[  331.402677][    C1]  ? syscall_exit_to_user_mode+0xd0/0x270
[  331.402677][    C1]  __x64_sys_madvise+0xa9/0x110
[  331.402677][    C1]  ? srso_alias_return_thunk+0x5/0xfbef5
[  331.402677][    C1]  ? lockdep_hardirqs_on+0x7c/0x110
[  331.402677][    C1]  do_syscall_64+0xc3/0x1d0
[  331.402677][    C1]  entry_SYSCALL_64_after_hwframe+0x77/0x7f
[  331.402677][    C1] RIP: 0033:0x7ffa1f90dadd
